tv,social,digital,radio,sales
112.38378438794136,98.76495637360578,59.36607912085384,15.691340411220779,219.0877015207891
187.75797471427092,4.010919141248248,1.0131184027743378,12.075031399641672,104.93844387469443
150.9408775740263,86.70314961224486,63.60960464095422,10.745631851819793,232.61426785141168
256.9469523564967,57.86754085723934,91.32869475762368,21.242542143404346,291.7714647948392
197.6080894856835,43.86154191895905,61.25734683448192,45.391925694176706,246.8454628840238
48.88032812442891,72.52576604151365,87.3698593466345,25.352982336935913,193.74865970142986
21.170624220128953,48.666894142470284,72.39730554660937,9.396019040766152,159.15360834461057
192.72578346189468,87.34232380816606,12.055841640369025,3.848583469043704,165.5365457290666
7.9533931624865435,90.07018640112585,90.24533072858418,34.80780725689626,209.55962757615166
175.732674382039,42.17209268734554,6.644384435577488,19.139938221819392,145.81554242194682
282.0690724274873,27.682779723505156,53.39674725477638,41.09154732926796,243.9562144164314
172.64225336276368,59.23503285933622,14.213712379345766,32.97553843203851,174.79487026189898
116.45097786195657,91.2363345616691,1.1706610730904066,39.81207252706842,169.3017800818647
192.98646553270595,21.066218900566657,42.2034260127639,13.597301970922437,149.9805118911358
137.47586714745498,62.296658356348274,29.504070765415623,34.6179461230529,179.77836092604474
163.68503679478047,63.156022009252055,48.6000493797603,13.203099234685938,173.67654659801502
282.43944263295754,73.3113022415281,57.71998867345508,46.95342397251458,287.648155866124
115.83079134023228,13.15676851272598,4.373907230894735,31.81871407666872,109.0723912523813
288.35716914717426,71.58249646820886,12.300329512374564,16.225590008767103,220.12251083434344
271.6051925868191,90.9032520665641,55.86423964504254,13.475593114613632,271.9088417453903
58.737340436788934,17.968310887024195,34.316735317265824,9.546329253582176,88.6718215710353
20.808390262549636,23.754332492387764,72.9173487549448,34.73204794468639,158.42677177956614
30.233400413227997,97.13950940416396,65.22916485919397,10.935780649896365,159.3479514788555
5.466547695464918,18.097695270948975,84.56043629899068,29.765163296374453,126.02995248471166
28.33288822677852,85.4385093369579,69.24928266692253,13.231751346267867,188.52975842281958
204.90203202490704,49.227785644803475,42.99310773901481,33.09844723969343,231.86106559430746
21.356594538068695,24.723107440317705,67.29666223944324,40.74698642702696,134.6266575219337
95.69268908812839,87.07499012725114,27.538117425541852,38.90126215723266,161.50230782558847
253.46259329083637,44.53052550026655,30.63134987782127,38.042566546539085,242.89731184503196
6.981580720747759,51.48173539296902,78.89851599207933,9.386120284612604,160.9304939535038
244.34054477668073,35.92333693997657,44.64195164015822,4.419247349225936,213.9203021956694
84.55643243201997,59.29508514349274,79.83803405183525,34.94744142436928,198.36436655825386
35.449448286496875,16.352387258502276,82.24223736682784,18.417360689717565,140.05744179569382
209.02114960924519,39.10815366517607,85.75623376612837,21.617311320167364,250.0713642377696
188.68285403396519,96.94123223352875,91.66352358412072,1.5574546396695532,286.13362693470793
263.2416040581159,25.813343270112753,43.098522051329624,12.97882246375246,226.28701096630857
220.52131314116573,65.67366645412922,31.886681832113883,1.6838201937232011,210.86807046003088
241.04427911545457,32.51900642246949,58.21987465941139,43.95928863006238,232.0030066951864
84.61037177139194,77.34731256866006,37.117242343762754,12.169834160926523,169.7905917498906
53.231863133916846,13.087366071834982,60.1074166800233,27.866858478650403,129.06616092777614
225.1844254922575,96.98210450785447,70.55858626438246,1.9489660330565206,282.8882374480944
242.0504217801792,45.37895413836392,68.84050184921368,33.3423695652829,274.6078067517929
297.151542600202,23.605046334646396,37.45528870201213,16.151367287704694,210.98117268771998
123.78530307342794,7.349674733001265,16.68602016987528,44.89595934788329,114.37493534863066
111.60542573783495,16.975790508754073,43.05293384622075,44.40590944670179,142.37586604581455
232.92388822259906,51.977394855601766,14.259414408190874,16.264530918087388,169.2352815828079
102.24106207590535,33.70031764312863,89.00970351838083,45.04804478452339,215.3883560212758
279.2271976810694,82.88833658826094,34.58774607378574,49.80788367493894,302.429859120494
257.52382555290353,43.08875236618059,15.445974722332378,41.2707832061974,188.12977681485603
128.6982082125055,24.871427258762992,2.5447759905750877,42.24356738776145,112.32331142411542
225.2613203374492,61.714498660403,64.58223862864843,12.450436805454496,253.37663688544558
226.3628622254047,70.67772168854458,63.69023174547432,28.835119942887815,264.68374054040174
30.93716065077978,16.704190790094987,34.060416658129164,3.3627956983683926,70.59082984108451
270.76587200387,16.761921628831765,7.171188884765101,4.745896841083486,147.25327443691037
151.57571173435716,3.667142693354297,40.9628894895232,49.94463060166453,160.17168319969022
247.9372398323225,73.64020150656405,31.12174950633936,16.331962471295547,222.4584182416378
96.01488030918352,66.38045276218051,67.71206397350093,37.40919560244232,182.91257944421713
268.65696854886016,47.46308757498139,60.57792494526903,40.33325265134082,281.13833806467983
116.76050362024894,84.41704489691972,36.459372819754,42.90116355036146,204.98969144000233
3.251295444089508,80.56701529500532,21.78925542549901,49.881414870107825,122.67182515922333
271.6145929257791,58.535436439675216,98.80359661555919,12.074824262843393,310.7356029930638
27.38600303584007,86.82712805132586,45.40016211961149,2.0175413429849853,149.58860343546112
95.79409127712447,20.584121003676824,68.82742357802371,20.5595758997293,161.53639284275056
285.01859011524147,11.191961939772789,14.055296757836079,6.504033491447347,181.27181636132377
285.1821440812668,26.974961151698963,48.55896996593978,1.1212944581027562,220.13975958724347
172.03136643698582,5.708685608931486,2.7536719869465487,18.021341357074306,117.819680289958
189.55116365093977,53.1169528001032,50.545511791044994,39.18691255376182,224.64376300639034
134.53365659349592,93.66056922949615,96.40174071177023,28.309034561253544,276.80331270728004
87.96323150941936,3.9343540668509647,38.420671298580025,15.638899460517703,89.91663335567678
98.59936361097479,12.21099140100268,3.8996012574911587,32.71710027463598,86.24781514307762
201.75553682311153,45.21990282834353,3.095579091934353,11.600909015440536,139.4093818188716
225.71235883130402,93.38750175279048,38.798675994686946,0.7190723036042512,228.17320812838634
237.47371311775456,31.61561049767505,16.002493646319405,38.21766932182137,178.0091826425322
236.88544283836617,50.723480868839246,2.335209632818591,31.187154243200453,169.8737009005648
27.36183091460711,4.15728590503921,75.62136139501769,38.115131225047996,151.86917062055457
148.32609141077444,14.834320096208886,45.85230088818907,1.9469008343832805,155.53479396869517
17.267628004993284,98.66301229588468,28.924477197265453,41.85598139153261,166.59086033228513
164.85866469712067,96.51186964360456,90.00831830164807,30.976310001815165,274.00564583095513
132.45915041201312,0.49399809344096157,11.613896020052561,28.169767535632005,98.17584692531054
266.3112548274899,95.18117854232389,95.59188289553192,31.23070240572658,329.8141749136373
105.2745037656236,63.91199378155004,31.396671737735282,43.2216623434182,160.41890162741444
35.12010492828176,86.79182945200222,88.84036723086813,29.346825327945353,202.02878206538585
42.89750461585076,45.47398556338591,60.294287647946156,29.047518994408968,160.00543739723048
228.45318951524166,51.55960285792502,82.67073597414874,49.53395785328829,280.4372381438947
185.46541899487832,48.88465802569202,98.40131632104642,37.8365083534284,283.3077138522456
30.336802836837073,66.68642575461044,28.840543781874572,22.114690272556764,122.43621761977562
25.23204183449923,13.96512547563129,96.1135485407593,35.369850001646384,183.38267706870153
210.290739437736,2.9973589872677953,38.94818949024204,19.461523584589425,151.16355621632908
21.828901909258057,30.79299415911909,38.55119047369223,11.44377312417495,101.26887112272793
246.55801778710688,70.46807627366466,34.03871042545057,29.84259384438797,249.8698874336659
211.87266814694885,20.185345212294838,54.14076073475852,46.409104905697575,205.16519768816872
24.40463419256993,67.34324333249174,15.41450431784871,46.45697600077314,122.51983590889228
25.451314225557574,96.99120461072704,55.37114853580112,17.095263905274514,170.38260701774877
295.99187355035264,9.39007157894184,54.1704812410004,26.38387331108475,234.06813291464704
112.2812387268361,67.26021182251263,76.190181260487,10.58179492849306,199.4867284213884
111.19264412006727,44.375021930457116,83.36499619375856,49.78155547494417,213.81217380738423
243.83987017725076,86.81422543775054,44.044135031242405,49.05589539339679,294.1559356702141
284.17457321515764,17.71497894473859,30.233324935149376,32.475446485372366,212.03135576634722
295.8003191468613,69.26259522261645,25.933489731709447,40.22070298387367,266.38414523521396
226.0134555776825,83.81152896481102,19.462383670487192,35.755008064185,216.95482238711017
112.87787565927474,94.46142194740233,5.764758219902488,29.65791095197341,148.9220023604099
25.050215009600628,68.32480282896458,34.244797883471335,2.6673998494448847,120.69899523030395
233.14407477823104,49.71747640084273,27.024769213078326,22.738217127633053,188.92290972654817
167.52127492074152,61.78472402012139,96.64173858664074,33.739315108370526,265.24995436640637
127.26660277409289,86.89049844787182,55.77088262500439,33.876580694184234,220.73698182258204
271.9063155284208,57.060974663882966,34.72770390305075,18.65613092111918,235.5825867500497
33.359244691845404,3.038705969683686,58.0467600993696,47.084599332901526,115.22652599049252
147.78753128725774,93.09486955069778,13.91967013456955,8.36785161183905,174.05217422373323
3.4060934302257206,68.95267510315611,44.40437492022029,25.01797231077803,132.08977764654702
140.5981925982379,67.65133857772466,62.62343214210638,34.54419882754114,227.64118048294432
16.890982704551206,21.567515239771716,48.889783179245136,34.85679029459046,95.42327944926315
35.64537488042158,65.88854702326572,40.177880065432426,32.43194783844078,135.36459886111876
35.257874033131465,39.386440565415846,99.38483888996981,13.764410672593009,188.6061711591874
194.76309063481906,65.12329770414921,88.0314762148927,7.810328434331098,268.7506238749375
223.813463779627,10.659303030799073,62.34059581594401,31.797016341335542,200.59250458357624
175.01062952914788,65.7845304603036,56.93773611822828,29.965105806971888,229.95208496239593
288.65176454236257,99.94137257706666,62.06604798245841,8.967800514462049,284.35666572671386
112.46117385711122,4.821203886055603,20.131210782243325,35.25695727852817,105.86852636381268
85.71362588455823,97.71741842213173,39.51377432643186,22.75859958668282,201.0801067911722
260.5797384568381,40.690796072287064,3.945953289089932,33.38802958015765,178.13154060856138
67.0787515558358,87.07534503372591,47.554603748682666,41.868353988507536,177.0429582415065
288.9667618321834,78.23854840582734,54.302458395766315,8.486421428846159,284.9693203887095
3.6463424069449024,56.70162609866678,22.77497361032096,0.9572433998418339,59.660771302599656
290.9636480122917,73.84492092513266,96.40288471655137,38.955129319789336,337.2867496991368
12.947973585172834,87.8515561301348,90.9454610937242,30.484871257630797,210.14511913955928
267.3429341094213,40.4140321651033,72.21432354559059,34.98197848110608,267.30620965327165
158.31033272588996,32.70331615632387,53.33866287653626,41.90774874943213,192.10916411739714
297.8894388357901,66.75933855635847,86.99691596476849,40.14054674122502,338.2746745685894
22.13896942061966,80.78459419412586,13.065234382346292,48.046007346441236,124.41850656765642
166.15628532039622,76.22851347766158,79.0509794274885,26.79675394260591,257.66836508383113
290.7907606857297,79.78136488586345,12.48208139668483,24.42478163299527,235.4626161146742
156.92935325104463,43.5583314812933,79.42106625494054,20.094359994536504,224.3738484658971
188.81959144057876,81.78342161750216,27.576756825135696,7.684552142210227,196.30204568878247
208.72460669538515,12.020905537060845,87.7090581018189,28.63036164410112,240.98617058524246
136.36231943033198,54.448909796084955,94.40420938253979,13.85062621629894,228.36639428968127
188.26742402521904,0.575866049812157,14.879596940511563,46.06537561064877,138.26345680366697
175.29429357693007,32.45858299002703,46.267560506539354,29.15954021385488,176.7312319911267
270.3474031472967,36.646153487139784,98.09873781626851,29.642009025405507,299.6442390580633
13.63391410243736,39.61726916092554,48.34074359731466,17.746233043850502,99.05739588675854
84.2889568776691,69.54672066898621,86.35475225145451,2.5994675988853744,191.82677373348022
285.12344522296763,38.85581012703457,58.87315221313199,1.587188268649431,247.83307780861338
267.0791351672749,44.86936226225306,37.53299079196019,21.166757207659874,229.30209842696465
136.69702583571387,23.754413087432745,28.57835555258702,4.228268904861893,132.01176874331043
186.03977934046102,37.325179162934006,20.322309108608728,30.342347777006957,161.16095690136137
83.2143548943398,22.726962726315147,76.17981913776973,44.04865028198287,181.714249231103
56.436347917128394,7.319592376844364,38.65405068230279,44.14574082593611,112.45412889710133
139.10952148199465,60.34485933813779,51.12754622007512,32.95227050661162,203.40280405788064
106.00566840781585,66.82127985550163,49.23254800011819,10.56159157364655,163.61933380461758
175.0968335552616,61.94903460096145,57.727902923313124,43.149841567943604,233.76466772985376
23.320391089495452,46.34940438005724,86.55771456245522,44.30467176566041,182.83318254368263
292.31844229984995,37.978578017922985,98.07393435834294,9.832679247647935,300.20219701194304
295.86322334388086,86.33336495718252,40.758420857381694,36.871304288533864,267.16641465595393
209.44851420592354,51.908178513621806,82.7518922106303,14.325977446356147,255.7535532741641
160.8289099032361,47.9181877629731,76.45277946547176,40.13201561764648,256.69686028512297
92.85828488589833,2.5642065806435688,57.352895145557326,49.86189499518014,143.62072619167105
244.1385059120846,34.12478276261564,95.60471436119332,1.5013002664696407,257.71474558089534
205.41935176616377,38.019561878585705,20.04745155284028,44.86829328954659,187.8367288202007
48.78508180346739,39.88227808969005,10.92642103096214,31.131526679932904,91.21276672326577
273.2781553481527,58.017236922733225,85.39619669554222,48.669130958241055,326.6571334760224
246.7611728769507,53.360254672687844,43.91498166337483,23.25047587632138,220.13837213937933
284.9399739875772,60.79050927934446,84.69688542070605,42.369396528568686,325.47409736500254
217.715852516508,76.48832615421283,89.30902051954149,3.1197034299138613,284.995454475537
184.02455878073695,81.29857387160935,6.245759361907144,16.763952503914787,173.18295585488795
125.47291088718566,71.81230762264944,88.34647629860606,3.3508268875604985,231.5994424117929
279.818545006204,95.55236959549347,44.831905536942216,48.76715667395353,309.70432364418315
259.8191668501225,1.823258267636163,51.04324890042322,40.84869536359184,225.85245973811766
13.565601031856822,19.57779856835461,62.659251109321026,42.62737106229852,111.78237021843915
7.910092349175601,0.756287497814212,92.63826067300867,46.89826157169471,152.06652779102126
112.93901006341488,64.7474714154603,1.911609442976403,4.255174305989268,112.46763202891576
243.16599923454987,89.8030548949987,47.68434683178171,19.27987962566667,262.9433284869671
296.18283879448336,24.34822965762993,68.77220424305607,3.551744452200106,252.95966479634993
45.12506733105845,92.70345447963066,72.27069576982285,10.53965507750143,188.27149533153946
178.23921460564054,6.026739028956085,69.2532431537108,11.468288851883617,195.84293859263892
114.26725698930646,93.44360268055144,13.443512940812186,23.455360552378934,161.25676290100427
290.97431934438094,35.16226872396344,29.93955883716812,13.428108372682129,206.40584899574057
252.6356769407126,10.142082844921651,35.87155254170135,5.048905340888055,176.5714124411708
251.49861141334137,48.58717591863256,80.4437207679505,8.374554454705386,267.9631912040453
140.6079479384911,25.677656772050796,27.875987241455302,7.363778177604546,141.00769882616578
124.44585070129955,28.487290196192284,21.070496386720315,48.653839895614915,145.52060395852524
82.02212157921187,30.728996492628657,95.74480190380962,37.96462534592368,194.76144268836418
16.912648995278133,80.30258978326634,0.88632851134689,48.3880732634781,127.64673366274418
259.416712876516,53.91612766752545,99.78208556819781,21.987024325395428,308.4197289591328
243.87030273902326,31.130769915600364,67.68212988573956,13.91842408313283,249.16328499474923
299.91530198583916,61.03337833109184,82.84692994491171,39.91465986045933,320.63232117219036
298.9910511221716,71.61506742231936,29.461939634619316,16.31269590205734,257.2631170487734
166.62951168078823,27.262400073353376,1.4315277667059978,14.969168685267414,124.21869547546851
230.69622455415316,41.354910152535155,73.78695185615301,11.62529961039156,256.1335095102658
283.4297189647284,12.188609333694755,83.41445970006758,6.483948911211767,266.02715098991047
254.89421720322343,18.11493495346803,74.04761319535191,12.823153050838298,247.21205423004122
74.2044305229593,68.11178539649828,14.285028730083859,17.765987423694384,116.24240319705446
135.16324059302806,18.143834769562694,75.34279222569691,33.69971040728652,187.01040460781178
38.747824545448495,52.516338366706016,76.8922782107641,3.128242110972579,158.86073718883154
286.2153081776167,70.90462617224327,65.85405156700548,10.525346983267148,294.5027058203805
181.852390335264,10.687692309474384,76.61159327955862,40.45118201458382,213.45376315166607
68.59284165103881,56.73122196289035,84.59214396777321,7.346096179188538,196.25134852181654
201.510205321757,25.656278370136377,61.360411423745845,17.132257326126076,219.71814091602005
185.43847213736876,96.29268752375798,8.860471396967906,43.23294609290701,197.16251022906226
107.44881540985214,48.35456467199247,48.76278096672109,7.746265557172133,147.20194889892582
34.0672776598887,80.59925497751581,7.764933467160507,4.136841780909495,91.90931745204195
201.4719586778399,55.022654215626176,40.75430310324308,24.22689975400054,211.27153296960486
156.092310271138,4.341253285481916,40.71064891256276,15.12097556392682,134.1988516597154
231.6955175206918,63.31513755940223,6.600984414024158,28.170418224192705,204.84532782788375
156.04905033359802,95.14033422066571,34.88205339694793,40.19024452417376,224.35007194935787
255.65445009556203,60.16118201463312,11.099809879131485,6.857424407637158,193.78486764143497
165.57205163234568,81.91888594267903,80.82352100092221,29.03495422771425,248.371237069366
168.28139146061588,88.42064633484078,94.76880259644707,25.275438019493198,270.6068805613379
262.9960807975035,22.807977194893247,7.231647525793861,7.203939300659979,165.55485526883305
121.04485986371911,21.204483990822666,95.51152072917014,31.19992427644912,189.49384030384297
40.20456853519222,61.09809888509917,52.25765993367452,13.682020893038583,150.02554192834873
8.634802894001691,41.10284698067047,29.95656779538739,24.391715927200625,86.20105149859926
226.5411767020857,83.98613028667204,7.686207527616351,4.113616213853094,224.58204103777928
186.0928654060394,90.00231233980112,50.06242680704178,22.979202860681152,261.9898789658805
211.22393042976708,35.34213793027181,79.45155444907486,15.323173402141016,236.60695424680026
63.88924845267322,23.687055897448207,70.70864772666981,41.119060559267716,159.3527125265464
40.91144267603093,78.05255152438619,5.022601146397376,2.848936349868414,100.59006088314261
4.363399700364578,27.48060355481361,7.290183536790352,20.930363745916498,62.50434728491187
105.1762676419791,82.26143185136785,40.28732826326371,22.9215712065719,164.11472536758325
176.9753060563899,42.37382536487628,29.52904940479433,36.250303814955934,161.70800024127587
117.67321352991969,66.75498992914704,23.238432305604782,28.714378754510548,151.13499667216573
131.24247660711873,9.553531383466819,28.10044989087136,33.360616859709054,132.82834922694252
271.2476083481245,62.3859324676573,80.34827432968846,38.8524642825878,310.2306938184429
104.4766401069901,45.17676787372291,92.92280536318539,43.11014868290944,236.45090454788001
154.19684674794323,58.66084631754741,40.510269452756646,15.693774836123525,170.05871338933855
235.09590382234293,16.801420774486342,90.61110021324971,26.901135268195148,232.70165131788852
118.96283469638105,73.68737449441821,32.1495701247882,42.005403921959996,190.79418539966838
186.62601006836204,86.27970775432286,47.64369863437916,49.472556548252825,240.91078079819366
258.70911262402353,21.673980009077564,22.602899781599973,44.47596555218816,180.3179207446203
284.85618709729266,9.571455552016172,64.0476042175844,18.57336313121884,239.53703838968565
44.12204427871138,2.3638586046336396,97.89811151748088,9.758325860932521,155.21659524278593
277.97628754844834,64.1971500443266,60.34930960433786,24.469626870329435,276.22624013587574
147.63488792386147,60.70940360887808,35.78140841135489,37.08207259180211,182.99341663591542
77.4733164896875,54.669741271407005,64.78174459905284,24.62845353766488,173.39399458197263
137.7407268714784,23.194709611597542,12.292067846538757,24.159043165683425,112.96621081626597
294.00977258564313,39.09059959055147,88.86590802653987,41.91152105409003,296.58289711016295
147.78542819786088,59.4476335186173,50.30839507798363,18.070188953359317,185.51620160951595
98.62548308625246,49.67668588591694,44.93497420396421,42.98973374058228,173.98269859110434
190.02025629501773,98.77855202148874,58.58647884535192,20.340240047586178,259.75767382143886
72.04368563345793,13.643975255673313,62.47838627894025,16.41165528391697,133.4386777860143
22.758998432599174,69.51445540475937,7.177580622651303,22.69949555998495,79.27237280474581
38.66391657319477,40.431876810429216,68.26172212234025,38.12234793374342,154.64990342063842
38.41375168733173,42.819961492561475,24.193168031552958,6.300101393199714,64.50405704706986
45.5708080536883,71.75977656581762,71.39526325065899,9.82096079360087,173.54488429530346
41.64815179482304,69.24361513243696,82.25347943841967,47.5722412831546,217.75506517749312
192.26242344096437,99.12559937021884,80.39585075525203,8.77458136906787,262.43013962397936
54.56402531974345,12.839428945412523,55.25009674078891,28.38636589655273,115.02621470990253
103.70018499715896,10.410964938416633,52.016989231075115,28.965723333096893,143.26975331356235
269.03652297180355,72.43388171287411,14.287596133941172,24.48122310251224,236.82764242271261
142.1884920788617,57.83869170064091,77.53461504031355,32.23726242884093,225.26684874262293
200.26732155630816,27.416066655980586,27.140938044671437,11.491336289880921,154.60793823781384
51.69596136048895,7.9419368988986605,49.669542281794655,27.633113388837412,88.69561754665861
57.68670564260123,8.565824959643054,28.42740929275167,18.608662762344856,82.00848289080504
12.260584879943659,89.41908746641182,13.382836299969314,33.08336298145945,133.99574416337757
50.680518921649366,19.18673247187429,62.95576968917366,7.061177168657473,123.24685998617375
83.57710170958758,32.33715621155208,5.4332034822903825,28.543870841973813,91.08165271613107
53.10314528302405,22.6656402226988,74.86452341262,9.263517769166185,143.30044668398463
26.610760127116684,35.49963058319373,31.758679526111667,13.93215315575182,88.0638718154124
36.190761330180244,6.942384274609337,0.013469300448532007,10.93549001617916,22.096601532422028
138.23363040981772,51.90597909082704,51.11291392372298,9.141888993440855,185.69502773887965
61.90011552173775,6.76125635922149,4.6851908527603126,41.28554757803335,69.010235649496
109.28095831442263,80.03565078223616,27.616955782089946,14.285378383044517,160.55670627067144
151.02518125645707,23.3712081910433,70.69764874557161,46.35618909322247,197.1067888589001
207.1184485888096,54.00119146045106,6.268962162186586,48.49632626725954,196.41580713709288
11.793641952329681,88.00790875614582,83.93384923560023,28.563023496854868,200.80860861524582
239.82311967271278,65.08773690471942,0.3819922658583108,7.15005613328632,171.20096538546068
188.37011684727233,53.29577865513353,24.682386920190226,18.727412168979065,187.6952414901781
24.527709584661572,32.43337531153756,74.09040561520715,39.8866131674107,146.07530129640375
262.07358723203316,33.300191305819794,31.627014972930677,18.369536434853522,198.831051563991
276.261720159544,66.94869551981901,10.189238806601352,4.350860915139437,198.9303884378296
18.323387956459126,99.41393612211675,36.02339188004279,27.839245546409398,130.91377492893903
83.06329444416112,66.18391898493786,27.039328638452552,42.25604257480174,156.99502612523702
241.8603839379184,55.77834173700249,84.27119021605549,39.79631935717512,272.2446364487493
224.4779071150975,73.06505102392461,31.334791758514314,8.756157006517661,201.2620003781586
55.3563058069132,46.52056122837182,78.89324717760073,33.63823072062333,158.9935568408636
62.80479700101309,6.0142342600785215,89.18721448107347,11.025213171782354,148.99287426101802
111.1416308374146,56.22968158779098,43.381741957652956,10.910376727608611,157.6556724719701
145.3568955573064,95.76252845053801,90.9943143854392,43.70358866525926,281.43683886890256
185.4764314590888,17.530294235765965,37.73180539631929,12.483447637011508,149.10490922924146
110.67409187093172,69.00048908206658,96.40784164901082,13.16236732590056,222.40193004110606
138.76041483994436,20.093368865905646,8.928952452557294,0.03266953806497774,100.83294581407017
224.24128144012695,53.582768447308126,68.70192665032427,43.53345170627588,258.0437191649798
11.00496086717937,9.667644964671961,49.38140404569287,39.62974066045673,99.43570887179416
75.73108330320622,45.037093625818514,38.76488054556471,31.3664467545339,130.38045439841366
214.00487576536574,75.61633288952461,63.27118787486009,37.51328819694211,267.73952999001074
268.5620513061598,34.757152423898205,70.38570916343312,7.60242837122459,264.1438359842136
153.50323263469983,66.4911724487218,0.43632696503090873,22.916179729378772,150.07951247591953
159.6340455795947,79.54499607897291,16.69530887471987,17.560969367439043,169.89983374093816
32.15160340193282,92.71778194794527,71.30460506343186,4.688826312850825,181.20083882671062
134.2237100470364,23.464208185545353,66.63854135782064,24.306524260746205,178.02673401248487
159.78517993650695,39.931591580930814,96.60475051286772,46.03698251713177,255.46455520566573
72.7411510904189,15.241601333041743,76.1037790250783,2.002955952534724,137.8340544917726
80.7729692848143,99.24835021583752,95.0772707731338,14.573045674689695,240.97836508879766
113.1852489313868,92.70009679242953,70.25405015348069,10.377046810285172,223.40472370072672
6.0213593333179105,53.99571302805596,29.805220863944314,11.907332683284816,79.18432773998828
96.62374967495349,84.20332943764213,10.536492225085647,45.42172759396876,145.4125773441747
63.434402098963396,52.09579772720422,78.18238633449356,23.403452711714507,167.36934892135395
98.24920565337439,62.35856880027597,64.4149221475916,23.31497064699094,174.29563578717534
35.92863954577537,8.912443211601662,4.818601239329623,38.02878212276411,41.52103818081824
267.1581842219685,75.52704204968079,36.005046590097834,7.72461020024629,243.43617284703538
178.07773606621458,12.771348363523483,95.67998154842861,24.36326770500254,219.7620100501231
203.73069574334687,82.60676302525283,50.04011457102012,21.499260706052986,246.0345968430426
236.7513715822015,78.20280876703859,43.272913601970465,29.845534527332806,251.1198873310215
149.53265967871718,70.87446977429764,45.7699605159294,49.97788516252193,196.69154724104465
26.076086426227107,3.6160380524762115,20.88827240051637,38.47244470410235,70.63002320039247
161.13196254556433,30.31283559453286,36.87071708647952,19.89328515087136,169.1050677986238
176.05233540626375,26.311256991084285,36.98132559871766,41.377652613702345,168.3407288343334
223.631842255299,36.01364074715191,5.2355020187472405,8.535418165624009,156.23260247619206
129.4978638689038,8.764274676383854,76.75676285179182,1.5231843154480063,156.21739531288597
38.274090838669125,93.69578230310628,41.6504431903879,10.222418623213652,151.1843580316966
85.13277173961734,55.38022407123763,82.21798868164232,17.020577805712982,183.09951415864768
108.92468891959052,30.552431065802356,85.03480011198954,25.529037872977995,178.33240764526562
193.77517239948037,39.698151707428345,21.199405469865805,30.75645702705999,168.71109644962814
171.23349140067356,44.72025405048357,65.73534821701286,45.53028586072109,226.35624885482335
106.82901776935387,60.05943333606173,47.22818041629817,25.492700477522884,169.4546954034518
295.9545746378939,51.567942769649775,88.0156737921485,25.063782231286467,298.0484138417913
181.73244580706614,91.93919732144174,21.57406791764541,2.5121504911491064,187.81476193523903
71.16803752079835,49.696348290583025,67.78132003100443,1.7455776328111905,160.41897553556498
30.534741786121124,99.21580148233127,60.775212225272256,27.557998095818604,183.65613530551806
45.85774175529961,85.14249577450957,29.53014775718328,21.908930662417227,141.44941350931984
73.78731851535244,20.85105143573358,13.660090365117261,41.95901974901493,88.44086868927043
48.2044119778667,93.05952146439162,65.16397604772766,8.033979235592259,193.2841611062368
55.97010721539173,11.636639788547608,73.85974581323308,1.24858310585248,114.9134769123773
85.52855060815413,81.74497084911916,31.562734376335,22.451938396506293,164.38229924374536
52.01207858842645,38.06232934765801,64.48326040223138,11.873927837612875,152.77908288718461
269.0296273879276,87.79743204450695,39.51309076115032,2.4807186669418724,258.4659803706038
24.07012369849266,86.80566901074504,71.32068832826177,36.22991434238145,186.77712938653704
157.3534168710764,80.59254001176211,19.92152748940531,5.579649997862374,165.1213929643219
123.11904809689845,79.00304363070614,89.02150026361744,30.415975000388585,260.19822078005075
294.7135850725819,30.46791390980408,28.74095964655797,14.052487508344457,200.4220184923937
33.611670650415704,8.091928305125219,36.77859877561529,8.6748025177511,62.9173354069006
119.35667971372249,40.29801787651615,5.8091952080349785,18.987576145965875,106.30475644037844
290.84112998261065,17.35245149865087,11.15122123212764,40.072288811147686,209.1039025305878
259.65213776819405,69.49510889024617,51.58619027123281,19.604678845228634,262.88606798931943
245.12162128478397,34.609972653778556,26.75926767279715,37.538482460552785,195.2025418640006
77.37084811348196,97.56102008599149,83.54802257421944,6.274314839957534,217.653379064723
51.266276217019744,64.0972077345332,1.4693388654953843,38.638570983253956,95.71402208372031
200.5929659773293,82.24805636343609,37.90940486719362,11.846666245332433,211.59632374491
278.8127967382757,13.252467274184843,33.73455467690927,33.86965649444364,220.60052728301082
167.02886790417892,86.20144822726226,1.9327630917601035,28.289077742049816,158.05092359660625
171.48380684096995,92.27571905133944,12.436839900051023,46.45723586058437,218.44883661531213
83.99372809808526,48.70619188189359,41.36426749186353,19.366125898765702,150.50091098589937
230.84787995758106,60.625293775097745,49.28645844474466,3.308259441722022,235.96149750363253
56.11312456725701,76.48098009029954,40.42897472548691,0.9577742775626452,133.70138547273746
97.1037709212731,17.483862726041256,53.093767841209385,41.34292804863765,149.55784668931233
127.63093158492504,50.25660764634424,59.51316749056815,26.236781883071608,176.84710388281556
152.2831136053365,39.86630277723131,0.992382112783563,38.76220259174746,127.236155044174
72.72291972452408,14.63739921622491,46.409515945350385,11.721280000575735,115.73211484643937
34.45104742176106,36.753442229153144,96.34992408875883,17.254187275661685,185.5613293839246
183.1860127324898,6.817230938549357,51.90322801295487,1.505193610565947,149.16221273094527
86.58916597207673,2.5811906949486985,67.75422674589532,48.07461622870561,151.8543180044424
